Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    TRUE
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    (84) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for ENDBLOQUE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 20 (estatuto_list -> estatuto .)
    ELSE            reduce using rule 20 (estatuto_list -> estatuto .)
    ENDIF           reduce using rule 20 (estatuto_list -> estatuto .)
    ELSEIF          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDBLOQUE       reduce using rule 20 (estatuto_list -> estatuto .)
    ENDFOR          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDWHILE        reduce using rule 20 (estatuto_list -> estatuto .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

  ! ENDBLOQUE       [ reduce using rule 83 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 83 (empty -> .) ]
  ! ELSE            [ reduce using rule 83 (empty -> .) ]
  ! ENDIF           [ reduce using rule 83 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 83 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 83 (empty -> .) ]

    lectura                        shift and go to state 36
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    for                            shift and go to state 40
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 77
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    estatuto                       shift and go to state 37
    retorno                        shift and go to state 35

state 38

    (23) estatuto -> condicion .

    IF              reduce using rule 23 (estatuto -> condicion .)
    PRINT           reduce using rule 23 (estatuto -> condicion .)
    READ            reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    VAR             reduce using rule 23 (estatuto -> condicion .)
    RETURN          reduce using rule 23 (estatuto -> condicion .)
    CALLMETHOD      reduce using rule 23 (estatuto -> condicion .)
    IDENTIFIER      reduce using rule 23 (estatuto -> condicion .)
    ENDBLOQUE       reduce using rule 23 (estatuto -> condicion .)
    ENDFOR          reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)
    ENDIF           reduce using rule 23 (estatuto -> condicion .)
    ELSEIF          reduce using rule 23 (estatuto -> condicion .)
    ENDWHILE        reduce using rule 23 (estatuto -> condicion .)


state 39

    (32) asignacion -> identifier . EQUAL expresion

    EQUAL           shift and go to state 78


state 40

    (27) estatuto -> for .

    IF              reduce using rule 27 (estatuto -> for .)
    PRINT           reduce using rule 27 (estatuto -> for .)
    READ            reduce using rule 27 (estatuto -> for .)
    WHILE           reduce using rule 27 (estatuto -> for .)
    FOR             reduce using rule 27 (estatuto -> for .)
    VAR             reduce using rule 27 (estatuto -> for .)
    RETURN          reduce using rule 27 (estatuto -> for .)
    CALLMETHOD      reduce using rule 27 (estatuto -> for .)
    IDENTIFIER      reduce using rule 27 (estatuto -> for .)
    ENDBLOQUE       reduce using rule 27 (estatuto -> for .)
    ENDFOR          reduce using rule 27 (estatuto -> for .)
    ELSE            reduce using rule 27 (estatuto -> for .)
    ENDIF           reduce using rule 27 (estatuto -> for .)
    ELSEIF          reduce using rule 27 (estatuto -> for .)
    ENDWHILE        reduce using rule 27 (estatuto -> for .)


state 41

    (33) escritura -> PRINT . escritura_vars
    (34) escritura_vars -> . expresion COMMA escritura_vars
    (35) escritura_vars -> . expresion
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 79
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    escritura_vars                 shift and go to state 80
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 42

    (31) retorno -> RETURN . expresion
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 81
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 43

    (8) vars -> VAR . vars_list ENDVAR
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (83) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    ENDVAR          reduce using rule 83 (empty -> .)
    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24
    VOID            shift and go to state 19

    vars_list                      shift and go to state 82
    tipo                           shift and go to state 23
    vars_declaration               shift and go to state 21
    empty                          shift and go to state 22

state 44

    (42) while -> WHILE . expresion estatuto_list ENDWHILE
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 83
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 45

    (18) bloque -> BLOQUE estatuto_list . ENDBLOQUE

    ENDBLOQUE       shift and go to state 84


state 46

    (28) estatuto -> vars .

    IF              reduce using rule 28 (estatuto -> vars .)
    PRINT           reduce using rule 28 (estatuto -> vars .)
    READ            reduce using rule 28 (estatuto -> vars .)
    WHILE           reduce using rule 28 (estatuto -> vars .)
    FOR             reduce using rule 28 (estatuto -> vars .)
    VAR             reduce using rule 28 (estatuto -> vars .)
    RETURN          reduce using rule 28 (estatuto -> vars .)
    CALLMETHOD      reduce using rule 28 (estatuto -> vars .)
    IDENTIFIER      reduce using rule 28 (estatuto -> vars .)
    ENDBLOQUE       reduce using rule 28 (estatuto -> vars .)
    ENDFOR          reduce using rule 28 (estatuto -> vars .)
    ELSE            reduce using rule 28 (estatuto -> vars .)
    ENDIF           reduce using rule 28 (estatuto -> vars .)
    ELSEIF          reduce using rule 28 (estatuto -> vars .)
    ENDWHILE        reduce using rule 28 (estatuto -> vars .)


state 47

    (78) llamarfun -> CALLMETHOD . identifier funparams
    (79) llamarfun -> CALLMETHOD . identifier
    (84) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 85

state 48

    (22) estatuto -> asignacion .

    IF              reduce using rule 22 (estatuto -> asignacion .)
    PRINT           reduce using rule 22 (estatuto -> asignacion .)
    READ            reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    VAR             reduce using rule 22 (estatuto -> asignacion .)
    RETURN          reduce using rule 22 (estatuto -> asignacion .)
    CALLMETHOD      reduce using rule 22 (estatuto -> asignacion .)
    IDENTIFIER      reduce using rule 22 (estatuto -> asignacion .)
    ENDBLOQUE       reduce using rule 22 (estatuto -> asignacion .)
    ENDFOR          reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)
    ENDIF           reduce using rule 22 (estatuto -> asignacion .)
    ELSEIF          reduce using rule 22 (estatuto -> asignacion .)
    ENDWHILE        reduce using rule 22 (estatuto -> asignacion .)


state 49

    (26) estatuto -> while .

    IF              reduce using rule 26 (estatuto -> while .)
    PRINT           reduce using rule 26 (estatuto -> while .)
    READ            reduce using rule 26 (estatuto -> while .)
    WHILE           reduce using rule 26 (estatuto -> while .)
    FOR             reduce using rule 26 (estatuto -> while .)
    VAR             reduce using rule 26 (estatuto -> while .)
    RETURN          reduce using rule 26 (estatuto -> while .)
    CALLMETHOD      reduce using rule 26 (estatuto -> while .)
    IDENTIFIER      reduce using rule 26 (estatuto -> while .)
    ENDBLOQUE       reduce using rule 26 (estatuto -> while .)
    ENDFOR          reduce using rule 26 (estatuto -> while .)
    ELSE            reduce using rule 26 (estatuto -> while .)
    ENDIF           reduce using rule 26 (estatuto -> while .)
    ELSEIF          reduce using rule 26 (estatuto -> while .)
    ENDWHILE        reduce using rule 26 (estatuto -> while .)


state 50

    (2) programa -> PROGRAM funciones bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 86


state 51

    (5) funciones -> func funciones .

    BLOQUE          reduce using rule 5 (funciones -> func funciones .)


state 52

    (68) func -> funchead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 87


state 53

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 54

    (3) programa -> PROGRAM global funciones bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 88


state 55

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 56

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)
    METHOD          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 57

    (10) vars_list -> vars_declaration vars_list .

    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 58

    (13) vars_declaration -> tipo identifier .

    TINT            reduce using rule 13 (vars_declaration -> tipo identifier .)
    TFLOAT          reduce using rule 13 (vars_declaration -> tipo identifier .)
    TSTRING         reduce using rule 13 (vars_declaration -> tipo identifier .)
    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)


state 59

    (70) prochead -> METHOD VOID identifier . parameter_list
    (71) prochead -> METHOD VOID identifier .
    (74) parameter_list -> . parameter
    (75) parameter_list -> . parameter COMMA parameter_list
    (76) parameter -> . tipo identifier
    (77) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 71 (prochead -> METHOD VOID identifier .)
    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24
    VOID            shift and go to state 19

    parameter_list                 shift and go to state 89
    tipo                           shift and go to state 90
    parameter                      shift and go to state 91

state 60

    (72) funchead -> METHOD tipo identifier . parameter_list
    (73) funchead -> METHOD tipo identifier .
    (74) parameter_list -> . parameter
    (75) parameter_list -> . parameter COMMA parameter_list
    (76) parameter -> . tipo identifier
    (77) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 73 (funchead -> METHOD tipo identifier .)
    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24
    VOID            shift and go to state 19

    tipo                           shift and go to state 90
    parameter_list                 shift and go to state 92
    parameter                      shift and go to state 91

state 61

    (69) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 69 (voidfunc -> prochead bloque ENDMETHOD .)
    BLOQUE          reduce using rule 69 (voidfunc -> prochead bloque ENDMETHOD .)


state 62

    (63) elemento -> int .

    MULTI           reduce using rule 63 (elemento -> int .)
    DIVIDE          reduce using rule 63 (elemento -> int .)
    LTHAN           reduce using rule 63 (elemento -> int .)
    GTHAN           reduce using rule 63 (elemento -> int .)
    EQUALTO         reduce using rule 63 (elemento -> int .)
    GTHANEQ         reduce using rule 63 (elemento -> int .)
    LTHANEQ         reduce using rule 63 (elemento -> int .)
    NOTEQUAL        reduce using rule 63 (elemento -> int .)
    PLUS            reduce using rule 63 (elemento -> int .)
    MINUS           reduce using rule 63 (elemento -> int .)
    AND             reduce using rule 63 (elemento -> int .)
    OR              reduce using rule 63 (elemento -> int .)
    COMMA           reduce using rule 63 (elemento -> int .)
    IF              reduce using rule 63 (elemento -> int .)
    PRINT           reduce using rule 63 (elemento -> int .)
    READ            reduce using rule 63 (elemento -> int .)
    WHILE           reduce using rule 63 (elemento -> int .)
    FOR             reduce using rule 63 (elemento -> int .)
    VAR             reduce using rule 63 (elemento -> int .)
    RETURN          reduce using rule 63 (elemento -> int .)
    CALLMETHOD      reduce using rule 63 (elemento -> int .)
    IDENTIFIER      reduce using rule 63 (elemento -> int .)
    ENDBLOQUE       reduce using rule 63 (elemento -> int .)
    ENDFOR          reduce using rule 63 (elemento -> int .)
    ELSE            reduce using rule 63 (elemento -> int .)
    ENDIF           reduce using rule 63 (elemento -> int .)
    ELSEIF          reduce using rule 63 (elemento -> int .)
    ENDWHILE        reduce using rule 63 (elemento -> int .)
    RPARENTHESES    reduce using rule 63 (elemento -> int .)


state 63

    (43) for -> FOR expresion . estatuto_list ENDFOR
    (45) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (60) and_or -> . AND
    (61) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    AND             shift and go to state 95
    OR              shift and go to state 93
    ENDFOR          reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    estatuto                       shift and go to state 37
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 96
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    for                            shift and go to state 40
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    retorno                        shift and go to state 35
    and_or                         shift and go to state 94

state 64

    (48) factor -> elemento .

    MULTI           reduce using rule 48 (factor -> elemento .)
    DIVIDE          reduce using rule 48 (factor -> elemento .)
    LTHAN           reduce using rule 48 (factor -> elemento .)
    GTHAN           reduce using rule 48 (factor -> elemento .)
    EQUALTO         reduce using rule 48 (factor -> elemento .)
    GTHANEQ         reduce using rule 48 (factor -> elemento .)
    LTHANEQ         reduce using rule 48 (factor -> elemento .)
    NOTEQUAL        reduce using rule 48 (factor -> elemento .)
    PLUS            reduce using rule 48 (factor -> elemento .)
    MINUS           reduce using rule 48 (factor -> elemento .)
    AND             reduce using rule 48 (factor -> elemento .)
    OR              reduce using rule 48 (factor -> elemento .)
    IF              reduce using rule 48 (factor -> elemento .)
    PRINT           reduce using rule 48 (factor -> elemento .)
    READ            reduce using rule 48 (factor -> elemento .)
    WHILE           reduce using rule 48 (factor -> elemento .)
    FOR             reduce using rule 48 (factor -> elemento .)
    VAR             reduce using rule 48 (factor -> elemento .)
    RETURN          reduce using rule 48 (factor -> elemento .)
    CALLMETHOD      reduce using rule 48 (factor -> elemento .)
    IDENTIFIER      reduce using rule 48 (factor -> elemento .)
    ENDIF           reduce using rule 48 (factor -> elemento .)
    ELSE            reduce using rule 48 (factor -> elemento .)
    ENDBLOQUE       reduce using rule 48 (factor -> elemento .)
    ENDFOR          reduce using rule 48 (factor -> elemento .)
    ELSEIF          reduce using rule 48 (factor -> elemento .)
    ENDWHILE        reduce using rule 48 (factor -> elemento .)
    COMMA           reduce using rule 48 (factor -> elemento .)
    RPARENTHESES    reduce using rule 48 (factor -> elemento .)


state 65

    (65) elemento -> string .

    MULTI           reduce using rule 65 (elemento -> string .)
    DIVIDE          reduce using rule 65 (elemento -> string .)
    LTHAN           reduce using rule 65 (elemento -> string .)
    GTHAN           reduce using rule 65 (elemento -> string .)
    EQUALTO         reduce using rule 65 (elemento -> string .)
    GTHANEQ         reduce using rule 65 (elemento -> string .)
    LTHANEQ         reduce using rule 65 (elemento -> string .)
    NOTEQUAL        reduce using rule 65 (elemento -> string .)
    PLUS            reduce using rule 65 (elemento -> string .)
    MINUS           reduce using rule 65 (elemento -> string .)
    AND             reduce using rule 65 (elemento -> string .)
    OR              reduce using rule 65 (elemento -> string .)
    COMMA           reduce using rule 65 (elemento -> string .)
    IF              reduce using rule 65 (elemento -> string .)
    PRINT           reduce using rule 65 (elemento -> string .)
    READ            reduce using rule 65 (elemento -> string .)
    WHILE           reduce using rule 65 (elemento -> string .)
    FOR             reduce using rule 65 (elemento -> string .)
    VAR             reduce using rule 65 (elemento -> string .)
    RETURN          reduce using rule 65 (elemento -> string .)
    CALLMETHOD      reduce using rule 65 (elemento -> string .)
    IDENTIFIER      reduce using rule 65 (elemento -> string .)
    ENDBLOQUE       reduce using rule 65 (elemento -> string .)
    ENDFOR          reduce using rule 65 (elemento -> string .)
    ELSE            reduce using rule 65 (elemento -> string .)
    ENDIF           reduce using rule 65 (elemento -> string .)
    ELSEIF          reduce using rule 65 (elemento -> string .)
    ENDWHILE        reduce using rule 65 (elemento -> string .)
    RPARENTHESES    reduce using rule 65 (elemento -> string .)


state 66

    (44) expresion -> termino .
    (47) termino -> termino . sign factor
    (50) sign -> . LTHAN
    (51) sign -> . GTHAN
    (52) sign -> . EQUALTO
    (53) sign -> . GTHANEQ
    (54) sign -> . LTHANEQ
    (55) sign -> . NOTEQUAL
    (56) sign -> . PLUS
    (57) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 44 (expresion -> termino .)
    OR              reduce using rule 44 (expresion -> termino .)
    IF              reduce using rule 44 (expresion -> termino .)
    PRINT           reduce using rule 44 (expresion -> termino .)
    READ            reduce using rule 44 (expresion -> termino .)
    WHILE           reduce using rule 44 (expresion -> termino .)
    FOR             reduce using rule 44 (expresion -> termino .)
    VAR             reduce using rule 44 (expresion -> termino .)
    RETURN          reduce using rule 44 (expresion -> termino .)
    CALLMETHOD      reduce using rule 44 (expresion -> termino .)
    IDENTIFIER      reduce using rule 44 (expresion -> termino .)
    ELSE            reduce using rule 44 (expresion -> termino .)
    ENDIF           reduce using rule 44 (expresion -> termino .)
    ELSEIF          reduce using rule 44 (expresion -> termino .)
    COMMA           reduce using rule 44 (expresion -> termino .)
    ENDBLOQUE       reduce using rule 44 (expresion -> termino .)
    ENDFOR          reduce using rule 44 (expresion -> termino .)
    ENDWHILE        reduce using rule 44 (expresion -> termino .)
    RPARENTHESES    reduce using rule 44 (expresion -> termino .)
    MULTI           reduce using rule 44 (expresion -> termino .)
    DIVIDE          reduce using rule 44 (expresion -> termino .)
    LTHAN           shift and go to state 102
    GTHAN           shift and go to state 98
    EQUALTO         shift and go to state 101
    GTHANEQ         shift and go to state 99
    LTHANEQ         shift and go to state 104
    NOTEQUAL        shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 100

  ! LTHAN           [ reduce using rule 44 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 44 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 44 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 44 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 44 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 44 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 44 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 44 (expresion -> termino .) ]

    sign                           shift and go to state 97

state 67

    (64) elemento -> float .

    MULTI           reduce using rule 64 (elemento -> float .)
    DIVIDE          reduce using rule 64 (elemento -> float .)
    LTHAN           reduce using rule 64 (elemento -> float .)
    GTHAN           reduce using rule 64 (elemento -> float .)
    EQUALTO         reduce using rule 64 (elemento -> float .)
    GTHANEQ         reduce using rule 64 (elemento -> float .)
    LTHANEQ         reduce using rule 64 (elemento -> float .)
    NOTEQUAL        reduce using rule 64 (elemento -> float .)
    PLUS            reduce using rule 64 (elemento -> float .)
    MINUS           reduce using rule 64 (elemento -> float .)
    AND             reduce using rule 64 (elemento -> float .)
    OR              reduce using rule 64 (elemento -> float .)
    COMMA           reduce using rule 64 (elemento -> float .)
    IF              reduce using rule 64 (elemento -> float .)
    PRINT           reduce using rule 64 (elemento -> float .)
    READ            reduce using rule 64 (elemento -> float .)
    WHILE           reduce using rule 64 (elemento -> float .)
    FOR             reduce using rule 64 (elemento -> float .)
    VAR             reduce using rule 64 (elemento -> float .)
    RETURN          reduce using rule 64 (elemento -> float .)
    CALLMETHOD      reduce using rule 64 (elemento -> float .)
    IDENTIFIER      reduce using rule 64 (elemento -> float .)
    ENDBLOQUE       reduce using rule 64 (elemento -> float .)
    ENDFOR          reduce using rule 64 (elemento -> float .)
    ELSE            reduce using rule 64 (elemento -> float .)
    ENDIF           reduce using rule 64 (elemento -> float .)
    ELSEIF          reduce using rule 64 (elemento -> float .)
    ENDWHILE        reduce using rule 64 (elemento -> float .)
    RPARENTHESES    reduce using rule 64 (elemento -> float .)


state 68

    (86) int -> INT .

    MULTI           reduce using rule 86 (int -> INT .)
    DIVIDE          reduce using rule 86 (int -> INT .)
    LTHAN           reduce using rule 86 (int -> INT .)
    GTHAN           reduce using rule 86 (int -> INT .)
    EQUALTO         reduce using rule 86 (int -> INT .)
    GTHANEQ         reduce using rule 86 (int -> INT .)
    LTHANEQ         reduce using rule 86 (int -> INT .)
    NOTEQUAL        reduce using rule 86 (int -> INT .)
    PLUS            reduce using rule 86 (int -> INT .)
    MINUS           reduce using rule 86 (int -> INT .)
    AND             reduce using rule 86 (int -> INT .)
    OR              reduce using rule 86 (int -> INT .)
    COMMA           reduce using rule 86 (int -> INT .)
    IF              reduce using rule 86 (int -> INT .)
    PRINT           reduce using rule 86 (int -> INT .)
    READ            reduce using rule 86 (int -> INT .)
    WHILE           reduce using rule 86 (int -> INT .)
    FOR             reduce using rule 86 (int -> INT .)
    VAR             reduce using rule 86 (int -> INT .)
    RETURN          reduce using rule 86 (int -> INT .)
    CALLMETHOD      reduce using rule 86 (int -> INT .)
    IDENTIFIER      reduce using rule 86 (int -> INT .)
    ENDBLOQUE       reduce using rule 86 (int -> INT .)
    ENDFOR          reduce using rule 86 (int -> INT .)
    ELSE            reduce using rule 86 (int -> INT .)
    ENDIF           reduce using rule 86 (int -> INT .)
    ELSEIF          reduce using rule 86 (int -> INT .)
    ENDWHILE        reduce using rule 86 (int -> INT .)
    RPARENTHESES    reduce using rule 86 (int -> INT .)


state 69

    (46) termino -> factor .
    (49) factor -> factor . psign elemento
    (58) psign -> . MULTI
    (59) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 46 (termino -> factor .)
    GTHAN           reduce using rule 46 (termino -> factor .)
    EQUALTO         reduce using rule 46 (termino -> factor .)
    GTHANEQ         reduce using rule 46 (termino -> factor .)
    LTHANEQ         reduce using rule 46 (termino -> factor .)
    NOTEQUAL        reduce using rule 46 (termino -> factor .)
    PLUS            reduce using rule 46 (termino -> factor .)
    MINUS           reduce using rule 46 (termino -> factor .)
    AND             reduce using rule 46 (termino -> factor .)
    OR              reduce using rule 46 (termino -> factor .)
    COMMA           reduce using rule 46 (termino -> factor .)
    IF              reduce using rule 46 (termino -> factor .)
    PRINT           reduce using rule 46 (termino -> factor .)
    READ            reduce using rule 46 (termino -> factor .)
    WHILE           reduce using rule 46 (termino -> factor .)
    FOR             reduce using rule 46 (termino -> factor .)
